tailNumber;model;lastCheck;nextCheck;flightHours;engineTemperature;vibrationLevel;hydraulicPressure;brakeWearPercent;oilParticleCount;weatherStressIndex;flightHoursSinceLastMaintenance;aircraftAgeYears;flightCycles;lastFailureDate;lastFailureType;riskScore;mtbf;nextMaintenanceEstimate;alertStatus;thresholdExceeded;scheduledMaintenanceDate;maintenanceStatus;scheduledBy;failureHistory;overallStatus;predictiveFlags
ET6822;Airbus A330-300;2024-11-15;2025-09-16;3148;538.44;2.65;2512.02;94.05;1685;0.62;655;24;982;2024-03-25;Avionics;95;140;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team B;"[{""date"": ""2024-03-25""; ""type"": ""Avionics""; ""severity"": ""critical""}; {""date"": ""2023-08-24""; ""type"": ""Engine""; ""severity"": ""major""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
KL5633;Boeing 787-8;2025-05-31;2027-03-11;6103;540.5;2.72;2883.5;90.84;1127;0.96;897;21;1345;;;95;140;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team D;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
CX8291;Airbus A330-300;2025-04-13;2026-01-22;12454;533.07;1.99;2632.26;81.23;1535;0.74;1180;7;1770;2025-06-26;Fuel System;95;172;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team C;"[{""date"": ""2025-06-26""; ""type"": ""Fuel System""; ""severity"": ""critical""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AC3930;Airbus A330-200;2024-10-30;2026-05-06;10794;527.18;2.94;2598.6;87.29;1665;0.74;738;16;1107;;;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team D;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AZ5812;Boeing 747-400;2025-03-23;2025-10-24;14762;511.68;2.31;2573.04;87.74;1809;0.62;1119;14;1678;;;95;144;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team D;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
IB5860;Boeing 777-300;2024-12-13;2027-03-12;4235;537.34;1.82;2822.23;80.78;1258;0.91;895;13;1342;2024-12-30;Brake System;95;148;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team C;"[{""date"": ""2024-12-30""; ""type"": ""Brake System""; ""severity"": ""minor""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
IB9392;Boeing 777-200;2024-11-20;2027-07-29;10168;452.61;0.98;3155.91;25.73;688;0.03;357;24;535;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
KL3502;Boeing 737-900;2024-10-02;2027-07-02;14649;456.08;1.5;3122.01;8.16;741;0.21;480;1;720;;;5;376;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
LA9261;Boeing 747-8;2024-11-11;2025-10-14;6605;512.07;2.02;2544.77;83.95;1657;0.91;946;19;1419;;;95;140;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team A;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
AA7512;Boeing 787-9;2024-08-20;2025-09-02;14613;497.93;1.3;2930.15;34.03;666;0.31;230;5;345;;;5;345;2025-08-07;Normal;false;2025-08-07;Scheduled;Maintenance Team C;[];normal;[]
EK1712;Boeing 777-200;2025-03-01;2026-11-27;14668;528.39;2.47;2820.05;82.48;1119;0.61;1165;11;1747;;;95;156;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
LA8171;Boeing 777-300;2025-06-24;2026-04-12;10501;488.81;0.57;3057.96;7.49;688;0.06;380;18;570;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;[];normal;[]
WN5652;Boeing 737-900;2024-10-12;2025-10-08;13663;523.85;2.79;2593.85;78.38;1246;0.76;650;10;975;;;95;160;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team A;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AA2541;Boeing 737-900;2024-09-12;2026-04-02;8835;529.14;2.14;2631.39;70.68;1890;0.97;955;20;1432;;;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AC2209;Boeing 737-900;2025-03-14;2026-06-18;5023;544.2;1.92;2698.19;83.63;1282;0.87;1130;15;1695;;;95;140;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team D;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
CX6769;Boeing 777-200;2025-03-02;2027-05-28;6340;459.01;1.76;2905.79;35.41;779;0.25;529;13;793;2025-05-25;Fuel System;33;217;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team D;"[{""date"": ""2025-05-25""; ""type"": ""Fuel System""; ""severity"": ""critical""}; {""date"": ""2025-01-07""; ""type"": ""Fuel System""; ""severity"": ""critical""}; {""date"": ""2024-08-29""; ""type"": ""Avionics""; ""severity"": ""critical""}; {""date"": ""2024-05-20""; ""type"": ""Brake System""; ""severity"": ""critical""}]";warning;[]
WN4017;Airbus A350-900;2025-04-18;2027-02-15;7531;472.72;1.48;3119.83;20.43;227;0.49;234;10;351;;;5;307;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
AM4175;Boeing 777-300;2025-02-14;2026-05-10;8151;499.65;0.94;3010.52;24.88;706;0.23;539;6;808;;;8;329;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;[];normal;[]
ET6749;Boeing 747-400;2024-12-26;2026-08-11;11169;450.81;0.97;3164.49;13.17;800;0.2;459;10;688;2024-09-20;Electrical;5;307;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team D;"[{""date"": ""2024-09-20""; ""type"": ""Electrical""; ""severity"": ""major""}; {""date"": ""2024-09-04""; ""type"": ""Avionics""; ""severity"": ""major""}]";normal;[]
KL8214;Airbus A330-200;2024-08-17;2026-11-12;9275;477.48;0.52;3041.68;12.79;676;0.35;588;22;882;;;18;239;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;[];normal;[]
AA1403;Boeing 787-9;2024-07-29;2027-03-05;4513;490.79;1.19;2920.47;34.37;734;0.08;234;24;351;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;[];normal;[]
AC5024;Boeing 787-8;2025-01-15;2026-08-09;9398;493.65;0.64;3058.46;30.73;612;0.4;443;11;664;;;5;299;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
QR6297;Airbus A330-200;2024-08-03;2027-02-19;14103;459.68;0.72;2989.13;14.09;625;0.15;392;24;588;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
CX1838;Boeing 787-8;2024-12-30;2026-11-14;15255;454.7;1.03;3004.94;13.8;618;0.19;451;25;676;2023-08-26;Avionics;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2023-08-26""; ""type"": ""Avionics""; ""severity"": ""critical""}]";normal;[]
BA7481;Boeing 787-8;2025-06-02;2027-05-19;12945;544.9;2.33;2744.68;92.76;1359;0.71;632;9;948;;;95;164;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team D;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
DL5735;Airbus A320;2024-11-15;2025-09-20;3452;450.99;1.13;3172.48;12.81;237;0.05;224;21;336;2024-08-15;Electrical;10;244;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;"[{""date"": ""2024-08-15""; ""type"": ""Electrical""; ""severity"": ""minor""}; {""date"": ""2024-04-07""; ""type"": ""Landing Gear""; ""severity"": ""major""}; {""date"": ""2024-03-25""; ""type"": ""Brake System""; ""severity"": ""major""}; {""date"": ""2023-09-21""; ""type"": ""Hydraulic""; ""severity"": ""major""}]";normal;[]
AC3662;Boeing 777-200;2024-10-20;2026-12-22;8196;479.95;1.28;3166.95;26.79;698;0.26;110;5;165;;;5;345;2025-08-16;Normal;false;2025-08-16;Scheduled;Maintenance Team C;[];normal;[]
AV2186;Airbus A320;2024-08-17;2026-03-19;14191;504.26;2.7;2812.78;78.2;1644;0.72;1140;2;1710;;;95;182;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team B;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
DL4833;Airbus A330-200;2024-08-07;2027-04-19;3048;461.48;0.71;2977.96;37.08;344;0.14;127;25;190;;;10;257;2025-08-07;Normal;false;2025-08-07;Scheduled;Maintenance Team A;[];normal;[]
CX6972;Boeing 737-900;2025-04-06;2027-02-26;7796;493.73;0.71;3077.5;26.85;721;0.0;279;12;418;2025-01-18;Brake System;5;291;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2025-01-18""; ""type"": ""Brake System""; ""severity"": ""major""}; {""date"": ""2025-01-02""; ""type"": ""Avionics""; ""severity"": ""critical""}; {""date"": ""2024-11-05""; ""type"": ""Fuel System""; ""severity"": ""critical""}; {""date"": ""2023-12-06""; ""type"": ""Electrical""; ""severity"": ""critical""}]";normal;[]
DL6440;Airbus A350-900;2025-05-19;2026-06-14;13690;502.53;2.15;2733.28;79.48;1951;0.65;1011;19;1516;;;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team D;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
AM6807;Boeing 777-300;2025-05-26;2026-07-23;10081;496.41;0.63;2928.62;14.61;787;0.23;435;20;652;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team D;[];normal;[]
SQ7455;Boeing 777-300;2025-03-24;2026-01-21;12162;547.4;2.24;2875.91;93.47;1590;0.68;1187;21;1780;;;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
DL6150;Airbus A321;2024-11-09;2026-07-06;7012;495.75;1.19;3041.44;36.97;222;0.27;584;17;876;;;18;215;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;[];normal;[]
KE4943;Airbus A330-200;2025-06-09;2025-12-29;10001;455.31;1.23;3030.76;30.33;558;0.11;252;14;378;2023-12-17;Fuel System;5;276;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2023-12-17""; ""type"": ""Fuel System""; ""severity"": ""critical""}; {""date"": ""2023-11-19""; ""type"": ""Landing Gear""; ""severity"": ""critical""}]";normal;[]
LA2617;Airbus A330-300;2024-11-21;2025-08-29;3078;492.01;1.53;2972.79;32.68;329;0.38;563;3;844;2024-12-07;Hydraulic;28;291;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team A;"[{""date"": ""2024-12-07""; ""type"": ""Hydraulic""; ""severity"": ""major""}; {""date"": ""2024-08-31""; ""type"": ""Hydraulic""; ""severity"": ""major""}; {""date"": ""2024-08-14""; ""type"": ""Landing Gear""; ""severity"": ""major""}]";warning;[]
LH2056;Boeing 747-400;2024-12-04;2026-12-18;9062;460.41;1.62;3037.15;48.36;225;0.26;480;21;720;2024-08-04;Electrical;30;212;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team D;"[{""date"": ""2024-08-04""; ""type"": ""Electrical""; ""severity"": ""minor""}; {""date"": ""2024-01-07""; ""type"": ""Electrical""; ""severity"": ""minor""}; {""date"": ""2023-12-06""; ""type"": ""Electrical""; ""severity"": ""major""}]";warning;[]
EK5950;Boeing 787-8;2025-01-16;2026-03-02;9711;485.05;0.67;3105.86;17.22;572;0.28;455;4;682;;;5;353;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;[];normal;[]
AM9050;Airbus A330-300;2024-10-03;2026-04-08;5715;531.11;2.97;2522.9;71.93;1878;0.6;1092;3;1638;2025-01-14;Landing Gear;95;188;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team B;"[{""date"": ""2025-01-14""; ""type"": ""Landing Gear""; ""severity"": ""critical""}; {""date"": ""2024-12-23""; ""type"": ""Hydraulic""; ""severity"": ""critical""}; {""date"": ""2024-04-14""; ""type"": ""Engine""; ""severity"": ""major""}; {""date"": ""2023-11-18""; ""type"": ""Hydraulic""; ""severity"": ""major""}]";critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
QF1245;Airbus A350-900;2025-04-24;2026-02-06;4954;457.52;1.58;3123.11;29.19;367;0.27;450;7;675;;;20;288;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team C;[];warning;[]
NH9318;Boeing 747-8;2024-09-11;2027-01-23;4051;477.27;1.52;2966.41;24.33;258;0.19;208;1;312;2025-05-06;Electrical;20;329;2025-08-06;Warning;true;2025-08-06;Scheduled;Maintenance Team C;"[{""date"": ""2025-05-06""; ""type"": ""Electrical""; ""severity"": ""critical""}]";warning;[]
BA1286;Airbus A350-900;2025-03-12;2026-10-26;6652;450.69;1.67;3004.52;29.55;300;0.27;277;5;415;2025-03-22;Brake System;20;302;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team D;"[{""date"": ""2025-03-22""; ""type"": ""Brake System""; ""severity"": ""critical""}; {""date"": ""2024-06-02""; ""type"": ""Hydraulic""; ""severity"": ""critical""}; {""date"": ""2023-09-18""; ""type"": ""Landing Gear""; ""severity"": ""major""}]";warning;[]
AF1277;Airbus A321;2025-06-15;2027-05-20;7107;530.5;2.98;2608.83;70.19;1317;0.78;946;22;1419;;;95;125;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team A;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
LA1683;Airbus A330-300;2025-02-15;2027-06-30;2897;458.4;0.51;3080.28;30.04;343;0.08;453;25;679;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;[];normal;[]
BA9417;Boeing 747-400;2025-05-18;2027-01-24;9369;549.31;2.58;2531.84;74.11;1077;0.75;600;1;900;;;95;196;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team D;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
SA8513;Boeing 747-8;2025-05-08;2026-05-18;3444;532.94;2.85;2840.01;94.74;1074;0.89;739;11;1108;;;95;156;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team B;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
TG2611;Boeing 737-900;2025-03-29;2025-12-26;2890;460.99;1.13;2935.85;16.16;411;0.06;125;11;187;;;5;299;2025-08-11;Normal;false;2025-08-11;Scheduled;Maintenance Team C;[];normal;[]
ET4648;Boeing 787-9;2024-07-29;2026-06-10;13725;488.46;1.51;3035.74;40.25;512;0.12;600;7;900;;;28;266;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team B;[];warning;[]
WN7727;Boeing 737-800;2025-02-28;2027-03-18;8891;534.61;2.05;2716.15;85.05;1109;0.97;778;13;1167;2025-06-17;Engine;95;148;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2025-06-17""; ""type"": ""Engine""; ""severity"": ""major""}; {""date"": ""2023-11-19""; ""type"": ""Hydraulic""; ""severity"": ""minor""}; {""date"": ""2023-10-07""; ""type"": ""Electrical""; ""severity"": ""minor""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AI5581;Airbus A321;2024-12-11;2025-09-15;15131;504.53;2.56;2726.45;76.13;1000;0.85;964;25;1446;2024-06-07;Electrical;95;125;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2024-06-07""; ""type"": ""Electrical""; ""severity"": ""critical""}]";critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
SA4587;Airbus A350-900;2024-08-01;2026-04-14;11086;537.53;2.9;2891.22;71.88;1590;0.96;610;16;915;;;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team C;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
LH1831;Boeing 747-400;2024-08-28;2026-04-02;14735;488.24;1.68;2910.05;23.39;414;0.18;570;19;855;2024-05-22;Hydraulic;38;194;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team C;"[{""date"": ""2024-05-22""; ""type"": ""Hydraulic""; ""severity"": ""major""}; {""date"": ""2024-03-24""; ""type"": ""Fuel System""; ""severity"": ""major""}; {""date"": ""2023-12-20""; ""type"": ""Landing Gear""; ""severity"": ""major""}]";warning;[]
WN1303;Airbus A321;2024-12-11;2026-03-15;10355;495.76;1.59;3059.18;6.1;774;0.47;373;3;559;;;20;284;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team B;[];warning;[]
LH4442;Boeing 787-8;2025-05-14;2027-04-08;11096;516.26;2.13;2684.67;83.84;1949;0.67;935;10;1402;2024-12-01;Hydraulic;95;160;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team C;"[{""date"": ""2024-12-01""; ""type"": ""Hydraulic""; ""severity"": ""major""}; {""date"": ""2024-10-20""; ""type"": ""Hydraulic""; ""severity"": ""major""}; {""date"": ""2023-10-04""; ""type"": ""Avionics""; ""severity"": ""critical""}]";critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
AZ8180;Airbus A330-200;2025-04-15;2026-08-04;7233;492.33;1.63;3064.98;40.62;559;0.03;511;17;766;2023-12-24;Avionics;38;194;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2023-12-24""; ""type"": ""Avionics""; ""severity"": ""minor""}]";warning;[]
BA4834;Airbus A350-1000;2024-09-04;2026-09-17;12680;494.47;1.36;3137.01;21.28;747;0.12;392;7;588;;;5;330;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;[];normal;[]
ET1679;Boeing 787-9;2025-06-12;2025-10-09;13011;481.97;1.27;2931.25;33.58;605;0.24;173;21;259;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;[];normal;[]
KL1409;Boeing 737-800;2025-05-20;2026-01-12;5846;483.95;0.66;3022.45;27.37;160;0.06;127;25;190;;;10;257;2025-08-07;Normal;false;2025-08-07;Scheduled;Maintenance Team C;[];normal;[]
LA6944;Airbus A350-900;2024-12-22;2026-03-21;12778;519.7;2.07;2595.67;81.41;1176;0.91;744;8;1116;2024-12-18;Landing Gear;93;168;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2024-12-18""; ""type"": ""Landing Gear""; ""severity"": ""minor""}; {""date"": ""2023-09-30""; ""type"": ""Hydraulic""; ""severity"": ""major""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
EK4085;Boeing 787-9;2024-09-08;2027-03-30;5879;514.04;2.9;2792.54;92.76;1817;0.84;1016;16;1524;;;95;140;2025-08-05;Critical;true;2025-08-05;Overdue;Maintenance Team B;[];critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""critical""; ""message"": ""Critical brake wear - Immediate replacement required""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}]"
SA9871;Boeing 787-9;2024-12-03;2027-02-27;4346;533.94;2.66;2701.0;73.89;1511;0.78;1002;8;1503;2024-09-23;Avionics;95;168;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team A;"[{""date"": ""2024-09-23""; ""type"": ""Avionics""; ""severity"": ""minor""}; {""date"": ""2023-11-22""; ""type"": ""Avionics""; ""severity"": ""major""}; {""date"": ""2023-11-15""; ""type"": ""Landing Gear""; ""severity"": ""minor""}]";critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
AM2820;Airbus A320;2025-06-26;2026-07-01;10971;505.73;1.81;2575.04;80.14;1913;0.92;966;15;1449;;;90;133;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team D;[];critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}]"
AM5953;Boeing 787-9;2024-08-04;2026-05-10;5301;459.23;1.32;3013.61;32.14;329;0.12;117;16;175;;;10;257;2025-08-08;Normal;false;2025-08-08;Scheduled;Maintenance Team C;[];normal;[]
SA7676;Airbus A330-300;2025-05-01;2026-10-28;11942;460.23;1.12;3001.56;21.66;146;0.01;175;5;262;;;5;345;2025-08-11;Normal;false;2025-08-11;Scheduled;Maintenance Team C;[];normal;[]
AC5192;Boeing 787-8;2025-02-13;2027-03-31;5926;454.2;0.57;2945.01;18.7;554;0.08;91;23;136;;;10;257;2025-08-10;Normal;false;2025-08-10;Scheduled;Maintenance Team A;[];normal;[]
